Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species
5.1,3.5,1.4,0.2,setosa
4.9,3.0,1.4,0.2,setosa
4.7,3.2,1.3,0.2,setosa
4.6,3.1,1.5,0.2,setosa
5.0,3.6,1.4,0.2,setosa
5.4,3.9,1.7,0.4,setosa
4.6,3.4,1.4,0.3,setosa
5.0,3.4,1.5,0.2,setosa
4.4,2.9,1.4,0.2,setosa
4.9,3.1,1.5,0.1,setosa
5.4,3.7,1.5,0.2,setosa
4.8,3.4,1.6,0.2,setosa
4.8,3.0,1.4,0.1,setosa
4.3,3.0,1.1,0.1,setosa
5.8,4.0,1.2,0.2,setosa
5.7,4.4,1.5,0.4,setosa
5.4,3.9,1.3,0.4,setosa
5.1,3.5,1.4,0.3,setosa
5.7,3.8,1.7,0.4,setosa
5.1,3.8,1.5,0.3,setosa
5.4,3.4,1.7,0.2,setosa
5.1,3.7,1.5,0.4,setosa
4.6,3.6,1.0,0.2,setosa
5.1,3.3,1.7,0.5,setosa
4.8,3.4,1.9,0.2,setosa
5.0,3.0,1.6,0.2,setosa
5.0,3.4,1.6,0.4,setosa
5.2,3.5,1.5,0.2,setosa
5.2,3.4,1.6,0.2,setosa
4.7,3.2,1.5,0.2,setosa
4.8,3.1,1.4,0.2,setosa
5.4,3.4,1.5,0.4,setosa
5.2,4.1,1.5,0.1,setosa
5.5,4.2,1.4,0.2,setosa
4.9,3.1,1.5,0.2,setosa
5.0,3.2,1.2,0.2,setosa
5.5,3.5,1.3,0.2,setosa
4.9,3.2,1.5,0.1,setosa
4.4,3.0,1.3,0.2,setosa
5.1,3.4,1.3,0.2,setosa
5.0,3.5,1.3,0.3,setosa
4.5,2.3,1.3,0.3,setosa
4.4,3.2,1.1,0.2,setosa
5.0,3.5,1.3,0.6,setosa
5.1,3.8,1.5,0.4,setosa
4.8,3.0,1.3,0.3,setosa
5.1,3.8,1.2,0.2,setosa
4.6,3.2,1.4,0.2,setosa
5.3,3.7,1.4,0.2,setosa
5.0,3.3,1.7,0.2,setosa
5.919995190148579,2.817707336721067,3.9686971834233855,1.163058974333535,versicolor
5.415735345275444,3.01445207722515,3.736802572745258,1.5286870293045471,versicolor
5.205833657432016,2.7468572863102114,4.184405572228243,1.4516198537634295,versicolor
6.215775284062202,2.9347534464214196,3.69406083406211,1.2598234808654312,versicolor
6.135342150839139,2.304805629074076,4.055993859968367,1.0569495194124503,versicolor
5.44123683223516,2.2722501574221012,4.620324839638543,1.101683172165516,versicolor
6.4548936771563445,2.1715666692942643,3.9286768871529434,1.2413249259622543,versicolor
7.264175686879812,2.1358437967486337,4.561800468474037,1.0615695467724826,versicolor
5.7848303696206544,3.0281728294731964,4.3357374174815595,1.5830363373515004,versicolor
5.843894761408295,2.535189495914211,3.4028266218102745,1.2325497719908285,versicolor
6.503344729169717,2.374506363953501,4.546113467579753,1.369324276919426,versicolor
5.224063226003381,2.620492074994262,4.563762141135536,1.0092650455296661,versicolor
5.978363976885256,2.497615904759245,4.3679981427138745,1.707851070939232,versicolor
5.938045759980273,2.717504644866226,4.753647701109913,1.1211384230418668,versicolor
5.863321564323209,2.9109011014495483,3.841752633928405,1.1618451248944721,versicolor
5.710023199288034,2.4141573941744183,4.535910117972511,1.8650713319519059,versicolor
6.493906692592026,2.8230415533592135,4.522688964242677,1.3036386476813375,versicolor
5.996000291135008,2.6483783225986945,4.285485963879392,1.5019455866518556,versicolor
